stim_l,stim_r
stimuli/1.png,stimuli/1.png
stimuli/2.png,stimuli/1.png
stimuli/3.png,stimuli/1.png
stimuli/4.png,stimuli/1.png
stimuli/5.png,stimuli/1.png
stimuli/6.png,stimuli/1.png
stimuli/7.png,stimuli/1.png
stimuli/8.png,stimuli/1.png
stimuli/1.png,stimuli/2.png
stimuli/2.png,stimuli/2.png
stimuli/3.png,stimuli/2.png
stimuli/4.png,stimuli/2.png
stimuli/5.png,stimuli/2.png
stimuli/6.png,stimuli/2.png
stimuli/7.png,stimuli/2.png
stimuli/8.png,stimuli/2.png
stimuli/1.png,stimuli/3.png
stimuli/2.png,stimuli/3.png
stimuli/3.png,stimuli/3.png
stimuli/4.png,stimuli/3.png
stimuli/5.png,stimuli/3.png
stimuli/6.png,stimuli/3.png
stimuli/7.png,stimuli/3.png
stimuli/8.png,stimuli/3.png
stimuli/1.png,stimuli/4.png
stimuli/2.png,stimuli/4.png
stimuli/3.png,stimuli/4.png
stimuli/4.png,stimuli/4.png
stimuli/5.png,stimuli/4.png
stimuli/6.png,stimuli/4.png
stimuli/7.png,stimuli/4.png
stimuli/8.png,stimuli/4.png
stimuli/1.png,stimuli/5.png
stimuli/2.png,stimuli/5.png
stimuli/3.png,stimuli/5.png
stimuli/4.png,stimuli/5.png
stimuli/5.png,stimuli/5.png
stimuli/6.png,stimuli/5.png
stimuli/7.png,stimuli/5.png
stimuli/8.png,stimuli/5.png
stimuli/1.png,stimuli/6.png
stimuli/2.png,stimuli/6.png
stimuli/3.png,stimuli/6.png
stimuli/4.png,stimuli/6.png
stimuli/5.png,stimuli/6.png
stimuli/6.png,stimuli/6.png
stimuli/7.png,stimuli/6.png
stimuli/8.png,stimuli/6.png
stimuli/1.png,stimuli/7.png
stimuli/2.png,stimuli/7.png
stimuli/3.png,stimuli/7.png
stimuli/4.png,stimuli/7.png
stimuli/5.png,stimuli/7.png
stimuli/6.png,stimuli/7.png
stimuli/7.png,stimuli/7.png
stimuli/8.png,stimuli/7.png
stimuli/1.png,stimuli/8.png
stimuli/2.png,stimuli/8.png
stimuli/3.png,stimuli/8.png
stimuli/4.png,stimuli/8.png
stimuli/5.png,stimuli/8.png
stimuli/6.png,stimuli/8.png
stimuli/7.png,stimuli/8.png
stimuli/8.png,stimuli/8.png
